Scan 1,,
52,52,63625419857500.8
53,53,63625419859499.5
54,54,63625419861501.9
55,55,63625419863501.7
56,56,63625419865501.1
57,57,63625419867501.7
58,58,63625419869501.5
59,59,63625419871501.9
60,60,63625419873499.8
61,61,63625419875501.1
62,62,63625419877503.1
63,63,63625419879499.3
64,64,63625419881500.7
65,65,63625419883500.8
66,66,63625419885499.6
67,67,63625419887502.7
68,68,63625419889499.4
69,69,63625419891499.8
70,70,63625419893502.5
71,71,63625419895499.4
72,72,63625419897501.6
73,73,63625419899500.3
74,74,63625419901499.9
75,75,63625419903500.3
76,76,63625419905528
77,77,63625419907500.5
78,78,63625419909500.9
79,79,63625419911500.9
80,80,63625419913501.1
81,81,63625419915500.6
82,82,63625419917500.5
83,83,63625419919500.7
84,84,63625419921499.4
85,85,63625419923499.6
86,86,63625419925499.7
87,87,63625419927499.9
88,88,63625419929500.1
89,89,63625419931499.3
90,90,63625419933500.5
91,91,63625419935499.3
92,92,63625419937498.9
93,93,63625419939499.6
94,94,63625419941501.5
95,95,63625419943501.5
96,96,63625419945501.7
97,97,63625419947502.1
98,98,63625419949499.6
99,99,63625419951499.6
100,100,63625419953499.7
101,101,63625419955499.5
102,102,63625419957498.8
103,103,63625419959499.3
104,104,63625419961500.3
105,105,63625419963501
106,106,63625419965499.3
107,107,63625419967500.4
108,108,63625419969499.9
109,109,63625419971499.5
110,110,63625419973499.5
111,111,63625419975500.1
112,112,63625419977500
113,113,63625419979500
114,114,63625419981500.9
115,115,63625419983500.3
116,116,63625419985499.8
117,117,63625419987499.3
118,118,63625419989499.7
119,119,63625419991501.7
120,120,63625419993502.2
121,121,63625419995501.1
122,122,63625419997499.4
123,123,63625419999501.4
124,124,63625420001499
125,125,63625420003499.4
126,126,63625420005500
127,127,63625420007499.6
128,128,63625420009498.6
129,129,63625420011499.4
130,130,63625420013499.1
131,131,63625420015500.2
132,132,63625420017501.6
133,133,63625420019498.6
134,134,63625420021501
135,135,63625420023500.8
136,136,63625420025499
137,137,63625420027501.1
138,138,63625420029499.3
139,139,63625420031500.2
140,140,63625420033499.5
141,141,63625420035499.6
142,142,63625420037499.5
143,143,63625420039500
144,144,63625420041499.1
145,145,63625420043499.5
146,146,63625420045499.1
147,147,63625420047500
148,148,63625420049499.5
149,149,63625420051501.3
150,150,63625420053500
151,151,63625420055499.2
152,152,63625420057498.7
153,153,63625420059499.8
154,154,63625420061499.1
155,155,63625420063498.8
156,156,63625420065498.3
157,157,63625420067498.5
158,158,63625420069498.9
159,159,63625420071498.8
160,160,63625420073498.6
161,161,63625420075498
162,162,63625420077499.5
163,163,63625420079499.5
164,164,63625420081499.4
165,165,63625420083498.3
166,166,63625420085499.7
167,167,63625420087499.2
168,168,63625420089498.5
169,169,63625420091499.5
170,170,63625420093498.6
171,171,63625420095500
172,172,63625420097499.9
173,173,63625420099499.8
174,174,63625420101500.5
175,175,63625420103499.1
176,176,63625420105499.9
177,177,63625420107499.7
178,178,63625420109499.1
179,179,63625420111498.1
180,180,63625420113498
181,181,63625420115500.5
182,182,63625420117498.3
183,183,63625420119498.4
184,184,63625420121499.1
185,185,63625420123500.8
186,186,63625420125500.2
187,187,63625420127498.7
188,188,63625420129500.6
189,189,63625420131500.8
190,190,63625420133498.4
191,191,63625420135500.4
192,192,63625420137500.7
193,193,63625420139498.5
194,194,63625420141500.2
195,195,63625420143499.6
196,196,63625420145499.8
197,197,63625420147498.8
198,198,63625420149499
199,199,63625420151498.6
200,200,63625420153498.8
201,201,63625420155497.9
202,202,63625420157499.1
203,203,63625420159498.3
204,204,63625420161500.2
205,205,63625420163498.7
206,206,63625420165499.6
207,207,63625420167499.6
208,208,63625420169499.6
209,209,63625420171499.5
210,210,63625420173500
