181,198,63627196195085.4
182,199,63627196197085.9
183,200,63627196199086.8
184,201,63627196201085.7
185,202,63627196203088.1
186,203,63627196205085.5
187,204,63627196207086.2
188,205,63627196209086
189,206,63627196213086
190,207,63627196215086.9
191,208,63627196217086.8
192,209,63627196219085.7
Run 7,,
1,1,63627196259643.9
2,2,63627196261643.5
3,3,63627196263644.9
4,4,63627196265647.1
5,5,63627196267646.4
6,6,63627196269646.9
7,7,63627196271645.3
8,8,63627196273645.2
9,9,63627196275644.7
10,10,63627196277645
11,11,63627196279643.8
12,12,63627196281644.3
13,13,63627196283643.7
14,14,63627196285644.9
15,15,63627196287644.5
16,16,63627196289645.3
17,17,63627196291644.1
18,18,63627196293643.8
19,19,63627196295645.1
20,20,63627196297644.4
21,21,63627196299644.9
22,22,63627196301643.6
23,23,63627196303645.9
24,24,63627196305643.7
25,25,63627196307644.7
26,26,63627196309643.2
27,27,63627196311645.3
28,28,63627196313646.4
29,29,63627196315645.7
30,30,63627196317645.3
31,31,63627196319645.7
32,32,63627196321646
33,33,63627196323643.5
34,34,63627196325645.2
35,35,63627196327644.3
36,36,63627196329644.7
37,37,63627196331644.7
38,38,63627196333643.2
39,39,63627196335645.4
40,40,63627196337645.5
41,41,63627196339645.2
42,42,63627196341643.3
43,43,63627196343645.4
44,44,63627196345643.9
45,45,63627196347645.3
46,46,63627196349645.6
47,47,63627196351644.5
48,48,63627196353645.2
49,49,63627196355644.2
50,50,63627196357643.4
51,51,63627196359644.7
52,52,63627196361644
53,53,63627196363646
54,54,63627196365643.7
55,55,63627196367643
56,56,63627196369643.5
57,57,63627196371646.1
58,58,63627196373643.9
59,59,63627196375643.6
60,60,63627196377644.1
61,61,63627196379644.4
62,62,63627196381644.7
63,63,63627196383646.1
64,64,63627196385643.4
65,65,63627196387642.9
66,66,63627196389643.3
67,67,63627196391642.8
68,68,63627196393643.1
69,69,63627196395644.2
70,70,63627196397642.9
71,71,63627196399645.8
72,72,63627196401645.3
73,73,63627196403643.1
74,74,63627196405643.8
75,75,63627196407643.3
76,76,63627196409644.4
77,77,63627196411643.7
78,78,63627196413644.2
79,79,63627196415644.3
80,80,63627196417642.8
81,81,63627196419642.9
82,82,63627196421643.5
83,83,63627196423643.6
84,84,63627196425644.1
85,85,63627196427643.6
86,86,63627196429644.3
87,87,63627196431642.8
88,88,63627196433642.9
89,89,63627196435643.6
90,90,63627196437645.1
91,91,63627196439644
92,92,63627196441645.6
93,93,63627196443956
94,94,63627196445643
95,95,63627196447644
96,96,63627196449643.9
97,98,63627196455421.5
98,99,63627196455643.1
99,100,63627196457643.8
100,101,63627196459643.3
101,102,63627196461644.3
102,103,63627196463644.8
103,104,63627196465643.8
104,105,63627196467642.6
105,106,63627196469642.7
106,107,63627196471646.1
107,108,63627196473642.6
108,109,63627196475642.7
109,110,63627196477644
110,111,63627196479644.6
111,112,63627196481643.8
112,113,63627196483642.8
113,114,63627196485643.6
114,115,63627196487644.1
115,116,63627196489688.6
116,117,63627196491643.4
117,118,63627196493643.4
118,119,63627196495644.2
119,120,63627196497644.4
120,121,63627196499643.1
121,122,63627196501642.5
122,123,63627196503644.8
123,124,63627196505644.5
124,125,63627196507642.6
125,126,63627196509642.4
126,127,63627196511642.4
127,134,63627196526304.4
128,135,63627196527642
129,137,63627196533591.5
130,138,63627196533646.1
131,139,63627196535642.1
132,140,63627196537644.3
133,141,63627196539642.6
134,142,63627196541643.6
135,143,63627196543643.2
136,144,63627196547150.7
137,145,63627196547642.9
138,148,63627196554289.7
139,149,63627196555642.3
140,150,63627196557641.8
141,151,63627196559641.9
142,152,63627196561643.9
143,153,63627196563642.3
144,154,63627196565642.9
145,155,63627196567644.7
146,156,63627196569642.5
147,157,63627196571642.6
148,158,63627196574245.9
149,159,63627196575641.8
150,160,63627196577642.1
151,161,63627196579642
152,162,63627196581643.3
153,163,63627196583643.9
154,164,63627196585641.7
155,165,63627196587644
156,166,63627196589642.3
157,167,63627196591644.2
158,168,63627196593642.6
159,169,63627196595641.6
160,170,63627196597644
161,171,63627196600287.7
162,172,63627196601642.2
163,173,63627196603642
164,174,63627196605643.6
165,175,63627196607642.5
166,176,63627196609643.1
167,177,63627196611642.4
168,178,63627196613642.6
169,179,63627196615641.4
170,180,63627196617643.1
171,181,63627196619642.4
172,182,63627196621641.7
173,183,63627196623641.5
174,184,63627196625645.1
175,185,63627196627642.4
176,186,63627196629641.5
177,187,63627196631642.8
178,188,63627196633642.9
179,189,63627196635643.3
180,190,63627196637641.4
181,191,63627196639643.2
182,192,63627196641641.8
183,193,63627196643643.3
184,194,63627196645643.2
185,195,63627196647642.5
186,196,63627196649641.3
187,198,63627196654324.3
188,199,63627196655644.1
189,200,63627196657643.8
190,201,63627196659641.5
191,202,63627196661642.2
192,203,63627196663641.4
193,204,63627196665641.9
194,205,63627196667641.6
195,206,63627196669642
196,207,63627196671671.4
197,208,63627196673641.2
198,209,63627196675641.6
199,210,63627196679757.4
Run 8,,
1,1,63627196731279.9
2,2,63627196735139.3
3,3,63627196735279.5
4,4,63627196737280.6
5,5,63627196739280.1
6,6,63627196741279.9
7,7,63627196743279.8
8,8,63627196745279.7
9,9,63627196747279.7
10,10,63627196749280.1
11,11,63627196751300.7
12,12,63627196753279.7
13,13,63627196755279.5
14,14,63627196757282
15,19,63627196769237.3
16,20,63627196769298.4
17,21,63627196771280.7
18,22,63627196773280.2
19,23,63627196775280.9
20,24,63627196777280.5
21,25,63627196779279.6
22,26,63627196781280.5
23,27,63627196783279.9
24,28,63627196785281.3
25,29,63627196787279.6
26,30,63627196789282.3
27,31,63627196791280.4
28,32,63627196793280.5
29,33,63627196795280.5
30,34,63627196797280.5
31,35,63627196799279.8
32,36,63627196801279.9
33,37,63627196803759.9
34,38,63627196805280.3
35,39,63627196807279.8
36,40,63627196809282
37,41,63627196812768.2
38,42,63627196813281.1
39,43,63627196815280.8
40,44,63627196817281.8
41,45,63627196819282.2
42,46,63627196821280.5
43,47,63627196823280.8
44,48,63627196825279.5
45,49,63627196827279.8
46,50,63627196829280.8
47,51,63627196831280.6
48,52,63627196833280.5
49,53,63627196835281.4
50,54,63627196837279.9
51,55,63627196839279.5
52,56,63627196841280.4
53,57,63627196843281.6
54,58,63627196845282.2
55,59,63627196847279.3
56,60,63627196849279.6
57,61,63627196851279.5
58,62,63627196853279.4
59,63,63627196855280
60,64,63627196857348.6
61,65,63627196859279.5
62,66,63627196861279.2
63,67,63627196864605.2
64,68,63627196865278.9
65,69,63627196867278.9
66,70,63627196869279.3
67,71,63627196871278.7
68,72,63627196873279.2
69,73,63627196875279.6
70,74,63627196877280.6
71,75,63627196879280.8
72,76,63627196881278.9
73,77,63627196883279.4
74,78,63627196885280.8
75,79,63627196887279.3
76,82,63627196893845
77,83,63627196895281.2
78,84,63627196897280
79,85,63627196899280.1
80,86,63627196901278.6
81,87,63627196903279.6
82,88,63627196905279.8
83,89,63627196907278.9
84,90,63627196909281.7
85,91,63627196911278.6
86,92,63627196913278.9
87,94,63627196919089.4
88,95,63627196919279.5
89,96,63627196921280.7
90,97,63627196923279.6
91,98,63627196925279.9
92,99,63627196927279
93,100,63627196929280.1
94,101,63627196931278.9
95,102,63627196933280
96,103,63627196935434.5
97,104,63627196937279.3
98,105,63627196939281.1
99,106,63627196942844.7
100,107,63627196943278.5
101,108,63627196945278.5
102,109,63627196947279.3
103,110,63627196949278.9
104,111,63627196951278.6
105,112,63627196953280.1
106,113,63627196955278.6
107,114,63627196957279.3
108,115,63627196959279.3
109,116,63627196961280.6
110,117,63627196963279.1
111,118,63627196965279
112,121,63627196971364.8
113,122,63627196973279.2
114,123,63627196975280.8
115,124,63627196977278.5
116,125,63627196979278.6
117,126,63627196981279.3
118,127,63627196983280.2
119,128,63627196985279.1
120,129,63627196987279
121,130,63627196989279.9
122,131,63627196991279.2
123,132,63627196994255.2
124,133,63627196995280.8
125,134,63627196997281.2
126,135,63627196999278.5
127,136,63627197001277.9
128,137,63627197003280.7
129,138,63627197005280.5
130,139,63627197007280.5
131,140,63627197009278.9
132,141,63627197011278.9
133,142,63627197013278.9
134,143,63627197015278.7
135,145,63627197020168.8
136,150,63627197029677
137,151,63627197031278.1
138,152,63627197033279.7
139,153,63627197035279.8
140,154,63627197037278.6
141,155,63627197039277.9
142,156,63627197041277.8
143,157,63627197043280.1
144,158,63627197045278.1
145,159,63627197047493.2
146,160,63627197049279.8
147,161,63627197051278.7
148,162,63627197053279.6
149,163,63627197055278.9
150,164,63627197057279.5
151,165,63627197059279
152,166,63627197061278.3
153,167,63627197063277.7
154,168,63627197065278.5
155,169,63627197067279.1
156,170,63627197069277.8
157,171,63627197071277.5
158,172,63627197073278.4
159,173,63627197075280.1
160,174,63627197077277.8
161,175,63627197079280.3
162,176,63627197081278.4
163,177,63627197083279.1
164,178,63627197085278.6
165,179,63627197087277.9
166,180,63627197089280.2
167,181,63627197091280.1
168,182,63627197093278
169,183,63627197095278.6
170,184,63627197097279.1
171,185,63627197099277.7
172,186,63627197101279.2
173,187,63627197103278
174,188,63627197105277.8
175,189,63627197107280.1
176,190,63627197109277.9
177,191,63627197111278.3
178,192,63627197113279
179,193,63627197115277.8
180,194,63627197117278
181,195,63627197119277.6
182,196,63627197121278.9
183,197,63627197123279.3
184,198,63627197125279.9
185,199,63627197127280.3
186,200,63627197129279.8
187,201,63627197131279.2
188,202,63627197133279.4
189,203,63627197135277.3
190,204,63627197137277.2
191,205,63627197139277.4
192,206,63627197141278.2
193,207,63627197143280.2
194,208,63627197145277.9
195,209,63627197147278.7
196,210,63627197149278.4
Run 9,,
1,1,63627197192265
2,2,63627197194267.4
3,3,63627197196266.5
4,4,63627197198267
5,5,63627197200265.5
6,6,63627197202267
7,7,63627197204265.4
8,8,63627197206264.5
9,9,63627197208266.8
10,10,63627197210265.6
11,11,63627197212265.6
12,12,63627197214267.9
13,13,63627197216264.7
14,14,63627197218265
15,15,63627197220265
16,16,63627197222267.7
17,17,63627197224266.6
18,18,63627197226264.5
19,19,63627197228264.6
20,20,63627197230267.1
21,21,63627197232265.3
22,22,63627197234266.6
23,23,63627197236266.3
24,24,63627197238266.5
25,25,63627197240265.2
26,26,63627197242266.5
27,27,63627197244265.7
28,28,63627197246264.6
29,29,63627197248265.2
30,30,63627197250268
31,31,63627197252264.9
32,32,63627197254265.8
33,33,63627197256264.3
34,34,63627197258266
35,35,63627197260264.7
36,36,63627197262264.6
37,37,63627197264264.5
38,38,63627197266264.4
39,39,63627197268264.8
40,40,63627197270266.6
41,41,63627197272267.1
42,42,63627197274265.1
43,43,63627197276265.9
44,44,63627197278266.6
45,45,63627197280264.3
46,46,63627197282266.7
47,47,63627197284264.7
48,48,63627197286266.8
49,49,63627197288265.5
50,50,63627197290264.5
51,51,63627197292266.6
52,52,63627197294265.2
53,53,63627197296264.9
54,54,63627197298264.3
55,55,63627197300265.3
56,56,63627197302265.7
57,57,63627197304264.1
58,58,63627197306264.8
59,59,63627197308264.7
60,60,63627197310265
61,61,63627197312264.8
62,62,63627197314266.3
63,63,63627197316264.5
64,64,63627197318265
65,65,63627197320264.3
66,66,63627197322264.4
67,67,63627197324264.5
68,68,63627197326265.1
69,69,63627197328266.6
70,70,63627197330264.9
71,71,63627197332264.3
72,72,63627197334265.2
73,73,63627197336264.3
74,74,63627197338264.2
75,75,63627197340265.3
76,76,63627197342266.1
77,77,63627197344264.7
78,78,63627197346264.3
79,79,63627197348266.6
80,80,63627197350265.3
81,81,63627197352264.7
82,82,63627197354265.8
83,83,63627197356263.9
84,84,63627197358266.4
85,85,63627197360266.5
86,86,63627197362263.7
87,87,63627197364265.3
88,88,63627197366265.9
89,89,63627197368264.1
90,90,63627197370264.2
91,91,63627197372263.8
92,92,63627197374265.3
93,93,63627197377664.5
94,94,63627197378265.9
95,95,63627197380264
96,96,63627197382263.5
97,97,63627197384264.6
98,98,63627197386264.1
99,99,63627197388264.1
100,100,63627197390265.4
101,101,63627197392263.3
102,102,63627197394263.7
103,103,63627197396265.3
104,104,63627197398264.5
105,105,63627197400264.5
106,106,63627197402297.6
107,107,63627197404263.5
108,108,63627197406265.9
109,109,63627197408263.9
110,110,63627197410264.2
111,111,63627197412265
112,112,63627197414264
113,113,63627197416263.9
114,114,63627197418265.1
115,115,63627197420265.4
116,116,63627197422266.1
117,117,63627197424264.4
118,118,63627197426265.2
119,119,63627197428265
120,120,63627197430263.7
121,121,63627197432264.8
122,122,63627197434265.9
123,123,63627197436264.4
124,124,63627197438264
125,125,63627197440263.9
126,126,63627197442265
127,127,63627197444263.9
128,128,63627197446264.1
129,129,63627197448302.2
130,130,63627197450263.5
131,131,63627197452264.2
132,133,63627197456551.1
133,134,63627197458264
134,135,63627197460264.6
135,136,63627197462263.5
136,137,63627197464264.1
137,138,63627197466264.1
138,139,63627197468263.4
139,140,63627197470262.9
140,141,63627197472264.2
141,144,63627197479516.2
142,145,63627197480264.4
143,146,63627197483348.1
144,147,63627197484265.3
145,148,63627197486264.8
146,149,63627197488266.2
147,150,63627197490265.3
148,151,63627197492264.4
149,152,63627197494264.5
150,153,63627197496263.3
151,154,63627197498264.7
152,155,63627197500266.3
153,156,63627197502263
154,157,63627197504265.4
155,158,63627197506264.1
156,159,63627197508263.3
157,160,63627197510264.7
158,161,63627197512263
159,162,63627197514263.3
160,163,63627197516263
161,164,63627197518263.8
162,165,63627197520263.4
163,166,63627197522263.1
164,167,63627197524263.9
165,168,63627197526265
166,169,63627197528263.1
167,170,63627197530262.7
168,171,63627197533654.2
169,172,63627197534265.4
170,173,63627197536263.7
171,174,63627197538265
172,175,63627197540262.6
173,176,63627197542265.2
174,177,63627197544262.5
175,178,63627197546264.8
176,179,63627197548264
177,180,63627197550263.2
178,181,63627197552265.7
179,182,63627197554263.9
180,183,63627197556264.2
181,185,63627197562186.4
182,186,63627197562263
183,187,63627197564263
184,188,63627197566265
185,189,63627197568265.6
186,190,63627197570262.8
187,191,63627197572262.4
188,192,63627197574263.9
189,193,63627197576262.5
190,194,63627197578263.8
191,195,63627197580263.2
192,196,63627197582264.2
193,198,63627197587162.7
194,199,63627197588262.9
195,200,63627197590263.9
196,201,63627197592263.9
197,202,63627197594262.6
198,203,63627197596263.8
199,204,63627197598264.9
200,205,63627197600263.8
201,207,63627197604907.9
202,208,63627197606262.6
203,209,63627197608262.1
204,210,63627197623406.9
Run 10,,
1,1,63627197671328.9
2,2,63627197674009.8
3,3,63627197675331
4,4,63627197677329.6
5,5,63627197679330.5
6,6,63627197681331
7,7,63627197683329.1
8,8,63627197685330.6
9,9,63627197687331.2
10,10,63627197689329.8
11,11,63627197691329.4
12,12,63627197693331.6
13,13,63627197695329.1
14,14,63627197697330.9
15,16,63627197701555.5
16,17,63627197703328.9
17,18,63627197705328.8
18,19,63627197707331.6
19,20,63627197709328.8
20,21,63627197711328.6
21,22,63627197713329.6
22,23,63627197715328.8
23,24,63627197717329.9
24,25,63627197719330.9
25,26,63627197721329.1
26,27,63627197723331.1
27,28,63627197726071.3
28,29,63627197727331
29,30,63627197729329.5
30,31,63627197731329
31,32,63627197733330.6
32,33,63627197735330.3
33,34,63627197737328.2
34,35,63627197739329.3
35,36,63627197741330.5
36,37,63627197743329.2
37,38,63627197745329
38,39,63627197747328.8
39,40,63627197749329.2
40,41,63627197751331.3
41,42,63627197753329.8
42,43,63627197755328.3
43,44,63627197757328.5
44,45,63627197759328.6
45,46,63627197761328.8
46,47,63627197763329.5
47,48,63627197765328.2
48,49,63627197767329.7
49,50,63627197769328.3
50,51,63627197771500.3
51,52,63627197773328.2
52,53,63627197775330.6
53,54,63627197777328.2
54,55,63627197779329.2
55,56,63627197781328.4
56,57,63627197783328.3
57,58,63627197785330.8
58,59,63627197787330.3
59,60,63627197789329.7
60,61,63627197791328.4
61,62,63627197793329
62,63,63627197795328.7
63,64,63627197798386.1
64,65,63627197799328.2
65,66,63627197801328.4
66,67,63627197804045.5
67,68,63627197805327.7
68,69,63627197807331
69,70,63627197809330.6
70,71,63627197811328
71,72,63627197813328.4
72,73,63627197815329.1
73,74,63627197817328.1
74,75,63627197819330.5
75,76,63627197821329.7
76,77,63627197823327.9
77,78,63627197825328.4
78,79,63627197827328
79,81,63627197831595.8
80,82,63627197833327.6
81,83,63627197835328.6
82,84,63627197837328.7
83,85,63627197839328.6
84,86,63627197841329
85,87,63627197843328.2
86,88,63627197845327.7
87,89,63627197847329.9
88,90,63627197849327.8
89,91,63627197851329.6
90,92,63627197853328.4
91,93,63627197855864.7
92,94,63627197857329
93,95,63627197859329.4
94,96,63627197861328
95,97,63627197863328.7
96,98,63627197865330.2
97,99,63627197867328.7
98,100,63627197869327.9
99,101,63627197871329.6
100,102,63627197873327.6
101,103,63627197875327.4
102,104,63627197877328.7
103,105,63627197879329.6
104,106,63627197882674.2
105,107,63627197883327.9
106,108,63627197885329.8
107,109,63627197887327.6
108,110,63627197889330.1
109,111,63627197891327.7
110,112,63627197893327.7
111,113,63627197895327.9
112,114,63627197897327.3
113,115,63627197899329.1
114,117,63627197903720.7
115,118,63627197905328.1
116,119,63627197908575.6
117,120,63627197909328.9
118,121,63627197911329.7
119,122,63627197913329.1
120,123,63627197915329.7
121,124,63627197917328.1
122,125,63627197919327.8
123,126,63627197921330.7
124,127,63627197923329.6
125,128,63627197925328.1
126,129,63627197927329.9
127,130,63627197929327.8
128,131,63627197931329.4
129,132,63627197935157.1
130,133,63627197935328.8
131,134,63627197937330.1
132,135,63627197939327.9
133,136,63627197941329.8
134,137,63627197943327
135,138,63627197945329.8
136,139,63627197947328.2
137,140,63627197949327.3
138,141,63627197951327.2
139,142,63627197953327.2
140,143,63627197955327.2
141,144,63627197957327.4
142,145,63627197960118.5
143,146,63627197961328.7
144,147,63627197963329.3
145,148,63627197965328.1
146,149,63627197967327.6
147,150,63627197969328.7
148,151,63627197971327.3
149,152,63627197973327.9
150,153,63627197975328
151,154,63627197977329
152,155,63627197979327.1
153,156,63627197981327
154,157,63627197983327.4
155,158,63627197985327.4
156,159,63627197987329.4
157,160,63627197989329.2
158,161,63627197991328.2
159,162,63627197993327.2
160,163,63627197995327.2
161,164,63627197997327.2
162,165,63627197999328.7
163,166,63627198001327.6
164,167,63627198003327.3
165,168,63627198005328.5
166,169,63627198007327
167,170,63627198009328.4
168,171,63627198012184.9
169,172,63627198013327.6
170,173,63627198015327.3
171,174,63627198017327.2
172,175,63627198019328.2
173,176,63627198021328.9
174,177,63627198023327.8
175,178,63627198025326.9
176,179,63627198027326.7
177,180,63627198029326.4
178,181,63627198031328.7
179,182,63627198033326.5
180,183,63627198035328.8
181,184,63627198037329.4
182,185,63627198039326.8
183,186,63627198041327.4
184,187,63627198043328.9
185,188,63627198045326.7
186,189,63627198047328.6
187,190,63627198049328
188,191,63627198051326.9
189,192,63627198053326.5
190,193,63627198055327.9
191,194,63627198058925.1
192,195,63627198059327
193,196,63627198061326.5
194,198,63627198066932
195,199,63627198067405.7
196,200,63627198069327.8
197,201,63627198071327.2
198,202,63627198073328.6
199,203,63627198075328.6
200,204,63627198077326.6
201,205,63627198079326.5
202,206,63627198082737.8
203,207,63627198083326.4
204,208,63627198085326.5
205,209,63627198087326.5
206,210,63627198089535.4
Run 11,,
1,1,63627198133307.1
2,2,63627198135659.3
3,3,63627198137310.2
4,4,63627198139308.7
5,5,63627198141306.6
6,6,63627198143308.4
7,7,63627198145306.8
8,8,63627198147306.7
9,9,63627198149306.7
10,10,63627198151307
11,11,63627198153307.7
12,12,63627198155307.6
13,13,63627198157308
14,14,63627198159306.7
15,15,63627198161929.6
16,16,63627198163309.8
17,17,63627198165309.3
18,18,63627198167307.4
19,19,63627198169306.5
20,20,63627198171307.7
21,21,63627198173308.4
22,22,63627198175307.5
23,23,63627198177309.2
24,24,63627198179307.9
25,25,63627198181307.3
26,26,63627198183306.7
27,27,63627198185309.6
28,28,63627198187306.6
29,29,63627198189308
30,30,63627198191307.4
31,31,63627198193307.5
32,32,63627198195308.6
33,33,63627198197307.5
34,34,63627198199307
35,35,63627198201306.8
36,36,63627198203306.7
37,37,63627198205307.2
38,38,63627198207311.4
39,39,63627198209306.4
40,40,63627198211306.9
41,41,63627198214817.2
42,42,63627198215308.1
43,43,63627198217306.9
44,44,63627198219307.9
45,45,63627198221308.5
46,46,63627198223306.7
47,47,63627198225308.3
48,48,63627198227306.5
49,49,63627198229307.7
50,50,63627198231307.4
51,51,63627198233308.4
52,52,63627198235308
53,53,63627198237308.2
54,54,63627198239306.2
55,55,63627198241307.3
56,56,63627198243308.8
57,57,63627198245308.1
58,58,63627198247307.8
59,59,63627198249306.7
60,60,63627198251307.2
61,61,63627198253306.3
62,62,63627198255306.8
63,63,63627198257309.5
64,64,63627198259308.9
65,65,63627198261306.2
66,66,63627198263307.3
67,68,63627198267857.7
68,69,63627198269308.6
69,70,63627198271306.5
70,71,63627198273308.4
71,72,63627198275305.9
72,73,63627198277306.5
73,74,63627198279305.8
74,75,63627198281306.4
75,76,63627198283315.4
76,77,63627198285307.3
77,78,63627198287306.7
78,79,63627198289306.3
79,83,63627198297668.3
80,84,63627198299307.7
81,85,63627198301306.7
82,86,63627198303306.7
83,87,63627198305306.8
84,88,63627198307307.3
85,89,63627198309306.6
86,90,63627198311307.1
87,91,63627198313305.9
88,92,63627198315306.1
89,93,63627198317308.8
90,94,63627198319306
91,95,63627198321307.6
92,96,63627198323306.5
93,97,63627198325305.7
94,98,63627198327306
95,99,63627198329307.6
96,100,63627198331305.9
97,101,63627198333305.9
98,102,63627198335305.7
99,103,63627198337308.3
100,104,63627198339305.6
101,105,63627198341307
102,106,63627198344573.5
103,107,63627198345306.6
104,108,63627198347305.9
105,109,63627198349308.5
106,110,63627198351308.4
107,111,63627198353307.3
108,112,63627198355306.9
109,113,63627198357305.7
110,114,63627198359306.4
111,115,63627198361306.1
112,116,63627198363545.6
113,117,63627198365305.5
114,118,63627198367307.9
115,119,63627198369307.8
116,120,63627198371306.1
117,121,63627198373305.5
118,122,63627198375307.3
119,123,63627198377306.8
120,124,63627198379307.8
121,125,63627198381305.6
122,126,63627198383305.7
123,127,63627198385306.9
124,128,63627198387307
125,129,63627198389308.3
126,130,63627198391306.3
127,131,63627198393307
128,132,63627198396388.3
129,133,63627198397305.2
130,134,63627198399307.2
131,135,63627198401306.2
132,136,63627198403305
133,137,63627198405305.8
134,138,63627198407307.2
135,139,63627198409305.2
136,140,63627198411306
137,141,63627198413305.2
138,142,63627198415305.3
139,143,63627198417305.6
140,144,63627198419307
141,145,63627198421306.7
142,146,63627198423305
143,147,63627198426385.4
144,148,63627198427305.3
145,149,63627198429305.2
146,150,63627198431305.4
147,151,63627198433304.7
148,152,63627198435306
149,153,63627198437306.7
150,154,63627198439305.4
151,155,63627198441351.9
152,156,63627198443304.9
153,157,63627198446022.9
154,158,63627198447305.1
155,159,63627198449305.3
156,160,63627198451305.3
157,161,63627198453306.9
158,162,63627198455306.2
159,163,63627198457307.6
160,164,63627198459307.3
161,165,63627198461305.6
162,166,63627198463304.8
163,167,63627198465306.4
164,168,63627198467306.9
165,169,63627198469306.9
166,170,63627198471305
167,171,63627198473923.1
168,172,63627198475321.3
169,173,63627198477308
170,174,63627198479304.8
171,175,63627198481304.5
172,176,63627198483305.2
173,177,63627198485305.2
174,178,63627198487304.8
175,179,63627198489307.5
176,180,63627198491306.9
177,181,63627198493305.6
178,182,63627198495305.9
179,183,63627198497307
180,184,63627198499305.9
181,185,63627198501305.1
182,186,63627198503304.6
183,187,63627198505304.6
184,188,63627198507305.7
185,189,63627198509306.3
186,190,63627198511305.6
187,191,63627198513304.4
188,192,63627198515304.8
189,193,63627198517305.9
190,194,63627198519329.8
191,195,63627198521304.3
192,196,63627198523305.4
193,197,63627198525305.1
194,198,63627198527304.6
195,199,63627198529305.7
196,200,63627198531306.7
197,201,63627198533305.8
198,202,63627198535304.7
199,203,63627198537304.4
200,204,63627198539306.4
201,205,63627198541305.8
202,206,63627198543304.9
203,207,63627198545307.3
204,208,63627198547305.4
205,209,63627198549306.8
206,210,63627198552267.6
Run 12,,
1,1,63627198607050
2,2,63627198609495.8
3,3,63627198611052.1
4,4,63627198613050
5,5,63627198615051.4
6,8,63627198621939.2
7,9,63627198623051.2
8,10,63627198625051.5
9,11,63627198627050.2
10,12,63627198629050.1
11,13,63627198631049.7
12,14,63627198633051.6
13,16,63627198638838.9
14,17,63627198639051.8
15,18,63627198641049.6
16,19,63627198643049.6
17,20,63627198645051
18,21,63627198647049.7
19,22,63627198649049.6
20,23,63627198651050.1
21,24,63627198653049.4
22,25,63627198655049.8
23,26,63627198657049.9
24,27,63627198659051.2
25,29,63627198664865.2
26,30,63627198665050.6
27,31,63627198667051.1
28,32,63627198669051
29,33,63627198671051.8
30,34,63627198673049.6
31,35,63627198675051.2
32,36,63627198677051.9
33,37,63627198679049.4
34,38,63627198681052
35,39,63627198683050.1
36,40,63627198685050.6
37,41,63627198687050.7
38,42,63627198689049.8
39,43,63627198691051.3
40,44,63627198693051.4
41,45,63627198695049.7
42,46,63627198697052.1
43,47,63627198699051.8
44,48,63627198701050
45,49,63627198703049.6
46,50,63627198705050.6
47,51,63627198707049.3
48,52,63627198709049.1
49,53,63627198711050
50,54,63627198713142.1
51,55,63627198715050.8
52,56,63627198717051.6
53,57,63627198719050.7
54,58,63627198721050.9
55,59,63627198723049.9
56,60,63627198725049.3
57,61,63627198727048.9
58,62,63627198729050.2
59,63,63627198731049.8
60,64,63627198733049
61,65,63627198735049.6
62,66,63627198737049.6
63,68,63627198741460.4
64,69,63627198743049.5
65,70,63627198745049.6
66,71,63627198747049.4
67,72,63627198749051.3
68,73,63627198751049.9
69,74,63627198753049.4
70,75,63627198755049.9
71,80,63627198765741.7
72,81,63627198767048.6
73,82,63627198769153.9
74,83,63627198771049.3
75,84,63627198773049.3
76,85,63627198775049.4
77,86,63627198777049.4
78,87,63627198779048.5
79,88,63627198781050.2
80,89,63627198783050.3
81,90,63627198785051.2
82,91,63627198787050.8
83,92,63627198790309.9
84,93,63627198792217.9
85,94,63627198793051.3
86,95,63627198795050.3
87,96,63627198797049.3
88,97,63627198799051.4
89,98,63627198801048.8
90,99,63627198803050.5
91,100,63627198805049.5
92,101,63627198807049.9
93,102,63627198809049
94,103,63627198811051.4
95,104,63627198813049.3
96,105,63627198815049.5
97,106,63627198817048.7
98,107,63627198819050.5
99,108,63627198821048.8
100,109,63627198823048.8
101,110,63627198825049.1
102,111,63627198827050
103,112,63627198829050.7
104,113,63627198831049.9
105,114,63627198833049.3
106,115,63627198835048.8
107,116,63627198837050.1
108,117,63627198839049.8
109,118,63627198841048.6
110,119,63627198844820.3
111,120,63627198845049.2
112,121,63627198847050.6
113,122,63627198849051
114,123,63627198851049.1
115,124,63627198853051
116,125,63627198855048.5
117,126,63627198857048.5
118,127,63627198859049
119,128,63627198861048.3
120,129,63627198863048.6
121,130,63627198865048.3
122,131,63627198867049.7
123,132,63627198869049.1
124,133,63627198871050.6
125,134,63627198873048.3
126,135,63627198875048.4
127,136,63627198877047.9
128,137,63627198879048.7
129,138,63627198881050
130,139,63627198883049.7
131,140,63627198885049.7
132,141,63627198887049.6
133,142,63627198889048.8
134,143,63627198891049.4
135,144,63627198893048.5
136,145,63627198895667
137,146,63627198897049
138,147,63627198899049.9
139,148,63627198901048.3
140,149,63627198903049
141,150,63627198905050.6
142,151,63627198907050
143,152,63627198909048.2
144,153,63627198911049.3
145,154,63627198913049.3
146,155,63627198915048.3
147,156,63627198917048.9
148,157,63627198919049.9
149,158,63627198921562.4
150,159,63627198923051.2
151,160,63627198925049.6
152,161,63627198927049.1
153,162,63627198929048.7
154,163,63627198931048.2
155,164,63627198933049.2
156,165,63627198935050.2
157,166,63627198937049.6
158,167,63627198939051.8
159,168,63627198941048.5
